OrderID,UserID,AddedToCartAt,OrderCreatedAt,Amount,Product,IsDelivered
46,6733,5/7/2025 15:32,5/7/2025 15:53,1956.12,Tablet,True
47,1763,1/14/2025 17:07,1/14/2025 19:14,379.04,Headphones,True
48,3061,2/5/2025 19:12,2/5/2025 20:00,896.39,Tablet,True
49,8537,2/21/2025 17:09,2/21/2025 18:56,1083.21,Tablet,True
50,7492,5/24/2025 10:44,5/24/2025 11:31,1854.84,Laptop,True
51,4216,3/13/2025 19:02,3/13/2025 20:11,1521.68,Smartphone,True
52,3714,1/17/2025 2:48,,1163.84,Monitor,False
53,2988,5/18/2025 19:34,,1076.96,Monitor,False
54,5030,2/20/2025 4:07,,1494.65,Tablet,False
55,1435,5/11/2025 13:56,5/11/2025 16:20,1543.61,Smartphone,False
56,2210,3/22/2025 0:14,3/22/2025 3:05,1832.06,Monitor,True
57,9129,2/17/2025 3:37,,175.3,Monitor,False
58,9450,6/25/2025 11:36,6/25/2025 12:34,1576.39,Smartphone,True
59,4705,5/5/2025 11:05,5/5/2025 13:10,376.77,Smartphone,False
60,1357,6/14/2025 7:18,6/14/2025 9:44,1963.41,Smartphone,False
61,2845,4/25/2025 2:08,,1612.36,Smartphone,False
62,7038,2/14/2025 19:31,,1331.21,Monitor,False
63,4978,3/1/2025 9:56,,1952.58,Monitor,False
64,8747,6/19/2025 11:29,6/19/2025 12:38,240.75,Tablet,False
65,6404,3/30/2025 10:32,3/30/2025 11:56,1784.36,Laptop,True
66,4621,6/4/2025 21:55,6/4/2025 22:44,875.32,Keyboard,True
67,2025,3/15/2025 11:18,3/15/2025 11:23,1813.53,Tablet,False
68,4500,4/19/2025 10:36,4/19/2025 11:07,993.51,Headphones,False
69,8157,6/29/2025 19:49,,1949.92,Monitor,False
70,6448,2/26/2025 6:25,2/26/2025 7:13,1444.05,Laptop,True
71,8873,4/14/2025 22:47,,1444.73,Laptop,False
72,2009,5/5/2025 13:35,5/5/2025 14:04,814.74,Keyboard,False
73,4285,3/23/2025 14:06,3/23/2025 16:26,1012.49,Keyboard,True
74,1584,1/30/2025 15:11,,598.25,Smartphone,False
75,6013,2/17/2025 20:20,2/17/2025 22:29,1360.66,Tablet,False
76,4243,2/5/2025 12:00,2/5/2025 12:40,854.49,Monitor,True
77,7370,4/2/2025 21:38,,350.47,Smartphone,False
78,8650,2/23/2025 22:44,2/24/2025 1:38,1472.04,Smartphone,False
79,3651,1/4/2025 13:45,,1966.21,Tablet,False
80,7062,6/12/2025 20:00,,1947.71,Monitor,False
81,7070,4/23/2025 9:37,4/23/2025 10:23,1720.02,Monitor,True
82,6612,5/27/2025 6:10,5/27/2025 6:31,1923.2,Tablet,True
83,1392,5/27/2025 20:04,5/27/2025 21:04,1885.83,Monitor,True
84,3437,6/13/2025 11:22,,335.75,Keyboard,False
85,6715,4/9/2025 5:11,4/9/2025 6:04,500.91,Keyboard,False
86,1235,1/22/2025 15:46,1/22/2025 16:07,1639.31,Headphones,True
87,4725,5/20/2025 3:41,5/20/2025 5:41,675.14,Keyboard,False
88,6860,6/1/2025 2:58,6/1/2025 4:51,608.33,Smartphone,True
89,7832,2/13/2025 4:31,,766.47,Smartphone,False
90,4969,1/29/2025 11:18,,359.22,Headphones,False
91,6188,1/1/2025 22:12,,1367.07,Headphones,False
92,8963,2/24/2025 20:51,,1510.26,Keyboard,False
93,5879,5/10/2025 23:59,5/11/2025 2:33,240.5,Tablet,True
94,2304,6/20/2025 15:16,,296.72,Laptop,False
95,5767,3/26/2025 1:51,3/26/2025 4:06,725.08,Smartphone,False
96,2260,4/12/2025 7:09,4/12/2025 7:53,1391.91,Smartphone,True
97,1379,5/1/2025 3:00,5/1/2025 3:37,1623.41,Tablet,False
98,9040,4/27/2025 21:12,,580.6,Laptop,False
99,5024,6/16/2025 6:53,6/16/2025 9:10,957.99,Smartphone,False
100,2621,6/5/2025 20:01,6/5/2025 22:15,1640.5,Headphones,True
101,9794,2/1/2025 15:13,2/1/2025 16:27,789.26,Monitor,True
102,3320,5/16/2025 1:29,5/16/2025 1:38,807.48,Laptop,False
103,7146,2/6/2025 10:49,2/6/2025 12:48,466.19,Laptop,True
104,9497,6/13/2025 14:41,6/13/2025 15:42,656.16,Monitor,True
105,1279,4/10/2025 18:54,,1629.98,Smartphone,False
106,8425,1/20/2025 20:06,1/20/2025 23:06,964.24,Smartphone,True
107,2851,2/3/2025 20:44,2/3/2025 22:45,1966.05,Smartphone,False
108,8528,6/5/2025 11:21,6/5/2025 12:24,970.23,Headphones,True
109,7928,4/1/2025 0:00,4/1/2025 2:09,1434.41,Keyboard,True
110,5958,2/12/2025 18:35,,933.55,Tablet,False
111,5398,1/25/2025 1:07,1/25/2025 3:48,516.36,Monitor,False
112,7403,2/3/2025 18:17,,1675.99,Tablet,False
113,4241,2/16/2025 4:01,2/16/2025 5:46,1739.73,Tablet,True
114,6570,1/29/2025 13:14,1/29/2025 15:50,1015.74,Monitor,True
115,3240,2/18/2025 17:55,2/18/2025 18:59,948.78,Headphones,False
116,2255,2/22/2025 0:19,2/22/2025 1:46,621.13,Keyboard,False
117,8162,2/19/2025 1:10,2/19/2025 1:18,209.73,Laptop,False
118,8456,4/6/2025 11:57,4/6/2025 13:10,1678.89,Smartphone,True
119,2103,6/5/2025 11:53,,1592.43,Tablet,False
120,2782,6/3/2025 22:38,6/4/2025 0:16,1504.53,Tablet,False
121,9659,2/10/2025 12:42,2/10/2025 12:51,520.24,Headphones,True
122,1826,6/7/2025 6:37,,168.56,Keyboard,False
123,7312,2/10/2025 9:37,2/10/2025 12:13,247.38,Monitor,True
124,6160,1/11/2025 6:25,1/11/2025 7:17,378.76,Tablet,True
125,2877,1/10/2025 20:42,1/10/2025 23:14,1452.06,Monitor,False
126,9070,1/18/2025 15:05,,644.98,Smartphone,False
127,6416,6/22/2025 2:20,,657.24,Tablet,False
128,3531,1/5/2025 13:17,,1740.97,Headphones,False
129,3803,6/23/2025 7:34,6/23/2025 8:18,534.33,Monitor,False
130,6377,6/20/2025 21:43,6/20/2025 23:32,776.39,Smartphone,False
131,7717,4/23/2025 2:04,,508.08,Laptop,False
132,6719,6/12/2025 13:07,6/12/2025 13:25,696.51,Smartphone,True
133,5879,6/2/2025 10:10,6/2/2025 12:51,1797.51,Tablet,True
134,5777,6/13/2025 2:16,,539.35,Laptop,False
135,4095,6/15/2025 17:09,6/15/2025 19:59,1790.95,Headphones,True
136,5714,1/14/2025 13:46,1/14/2025 15:05,700.28,Headphones,True
137,6992,4/11/2025 2:07,,758.43,Headphones,False
138,5943,4/2/2025 19:00,4/2/2025 21:33,778.57,Keyboard,False
139,4630,3/18/2025 18:17,3/18/2025 20:27,230.98,Tablet,False
140,1991,6/24/2025 11:28,6/24/2025 13:17,136.18,Tablet,True
141,8176,5/27/2025 3:43,5/27/2025 6:37,314.91,Headphones,True
142,7132,2/13/2025 10:02,2/13/2025 10:53,749.67,Laptop,True
143,6513,3/22/2025 17:56,3/22/2025 20:45,1667.47,Monitor,True
144,3120,2/1/2025 13:29,2/1/2025 16:15,1279.53,Tablet,False
145,2585,4/8/2025 8:53,,1809.86,Smartphone,False
146,4441,1/21/2025 14:14,1/21/2025 16:00,1579.64,Monitor,False
147,2915,5/18/2025 6:28,5/18/2025 6:54,867.59,Keyboard,False
148,9232,6/22/2025 10:16,,235.31,Laptop,False
149,1417,5/13/2025 1:24,5/13/2025 4:23,1351.99,Headphones,False
150,4245,4/17/2025 18:33,,1095.92,Monitor,False
151,7801,6/23/2025 10:05,,1735.68,Laptop,False
152,6978,2/6/2025 16:57,2/6/2025 19:06,1618.21,Tablet,False
153,5260,5/8/2025 21:10,,1763.5,Laptop,False
154,1595,5/10/2025 13:34,5/10/2025 15:04,1102.87,Headphones,False
155,9312,4/26/2025 10:11,4/26/2025 12:53,1087.49,Keyboard,False
156,7240,3/26/2025 13:11,,1119.78,Monitor,False
157,2250,1/22/2025 1:59,1/22/2025 3:46,800.08,Smartphone,False
158,1400,5/13/2025 10:46,5/13/2025 11:37,1668.84,Smartphone,True
159,5498,1/20/2025 1:54,,1561.33,Laptop,False
160,8820,2/5/2025 10:50,2/5/2025 12:12,1423,Laptop,True
161,8182,3/13/2025 2:52,,228.45,Monitor,False
162,4996,3/24/2025 9:57,,1981.71,Headphones,False
163,9046,2/13/2025 20:19,,1565.38,Monitor,False
164,5711,1/13/2025 2:08,1/13/2025 4:05,340.27,Keyboard,False
165,6290,5/14/2025 22:12,5/15/2025 0:50,298.78,Monitor,False
166,6227,4/7/2025 13:06,4/7/2025 15:33,1075.3,Headphones,True
167,1223,2/2/2025 23:35,2/3/2025 1:05,1269.79,Headphones,False
168,3135,4/15/2025 21:55,4/15/2025 23:35,736.72,Tablet,True
169,3844,4/2/2025 5:14,4/2/2025 5:58,1930.99,Laptop,False
170,1435,5/21/2025 17:39,,1132.63,Keyboard,False
171,7562,4/19/2025 6:29,4/19/2025 7:22,617.05,Keyboard,False
172,3572,5/25/2025 6:05,5/25/2025 7:03,1249.52,Tablet,False
173,9872,4/18/2025 23:04,4/19/2025 1:20,658.55,Headphones,True
174,5972,4/14/2025 12:15,4/14/2025 13:49,191.84,Keyboard,False
175,2322,1/30/2025 16:03,1/30/2025 17:04,347.48,Keyboard,False
176,1010,3/24/2025 8:21,,877.74,Laptop,False
177,4240,2/4/2025 20:46,,1066.47,Smartphone,False
178,8353,2/6/2025 19:20,,672.26,Keyboard,False
179,8309,4/6/2025 2:12,4/6/2025 3:37,640.53,Headphones,False
180,5862,4/1/2025 0:54,,873.01,Keyboard,False
181,3639,6/21/2025 5:23,6/21/2025 5:59,1842.91,Headphones,True
182,6976,6/13/2025 3:44,6/13/2025 4:37,1204.02,Laptop,False
183,8128,6/20/2025 17:06,6/20/2025 19:10,338.48,Tablet,False
184,4608,3/3/2025 6:26,,1798.31,Headphones,False
185,2137,5/18/2025 21:39,,1154.38,Monitor,False
186,3470,6/8/2025 11:42,6/8/2025 13:49,168.98,Keyboard,False
187,8310,1/17/2025 17:22,1/17/2025 20:08,828.59,Laptop,False
188,6084,3/13/2025 3:14,3/13/2025 5:16,1751.37,Headphones,False
189,6750,4/4/2025 14:50,4/4/2025 15:50,890.8,Laptop,True
190,2742,4/23/2025 22:34,4/23/2025 23:32,385.23,Monitor,True
191,7612,4/2/2025 14:19,,1154.86,Headphones,False
192,6602,5/5/2025 9:42,5/5/2025 11:45,1667.97,Headphones,True
193,9492,6/2/2025 3:14,,781.49,Smartphone,False
194,1494,2/3/2025 13:43,2/3/2025 14:28,1361.16,Monitor,True
195,4531,5/7/2025 17:02,,838.65,Keyboard,False
196,5846,6/14/2025 15:58,6/14/2025 18:43,1915.12,Keyboard,True
197,2616,6/23/2025 10:19,6/23/2025 12:58,1808.75,Headphones,False
198,6918,2/18/2025 6:53,2/18/2025 9:53,1832.72,Laptop,True
199,8053,6/4/2025 23:54,6/5/2025 1:09,524.86,Monitor,False
200,7477,4/4/2025 6:13,4/4/2025 7:00,276.81,Monitor,False
201,1030,2/20/2025 10:10,2/20/2025 11:10,1252.94,Smartphone,True
202,8205,4/9/2025 14:20,,1971.57,Laptop,False
203,6373,1/27/2025 16:03,1/27/2025 18:33,748.26,Smartphone,False
204,4330,6/3/2025 23:08,6/4/2025 0:06,1863.49,Headphones,True
205,8741,3/26/2025 0:24,3/26/2025 0:35,212,Smartphone,True
206,4840,1/13/2025 10:53,1/13/2025 11:09,541.03,Laptop,False
207,9049,5/31/2025 14:28,5/31/2025 17:12,193.02,Keyboard,False
208,9754,2/4/2025 20:56,,592,Laptop,False
209,3438,3/31/2025 2:47,3/31/2025 3:02,1776.2,Keyboard,False
210,6065,5/11/2025 9:36,5/11/2025 11:57,554.01,Smartphone,False
211,6455,2/1/2025 1:58,,610.81,Laptop,False
212,4597,1/3/2025 9:05,1/3/2025 9:20,655.03,Headphones,True
213,1887,4/17/2025 2:47,4/17/2025 4:17,146.72,Monitor,True
214,3796,5/25/2025 7:48,,1060.08,Laptop,False
215,7707,2/27/2025 17:59,,1949.97,Headphones,False
216,2897,5/3/2025 0:32,5/3/2025 1:54,962.3,Smartphone,False
217,6095,1/22/2025 12:07,1/22/2025 13:58,1071.7,Headphones,False
218,7985,1/7/2025 8:57,1/7/2025 10:01,995.7,Headphones,True
219,7468,3/26/2025 13:00,3/26/2025 14:24,729.3,Keyboard,True
220,3462,6/23/2025 20:35,6/23/2025 23:22,914.55,Tablet,True
221,9912,5/6/2025 7:17,5/6/2025 8:23,1509.67,Tablet,True
222,6595,3/16/2025 18:49,,1565.57,Headphones,False
223,4382,5/22/2025 20:13,,1286.5,Keyboard,False
224,2232,6/8/2025 21:37,,492.67,Tablet,False
225,4035,4/9/2025 12:57,4/9/2025 13:37,521.67,Tablet,True
226,2506,1/19/2025 15:24,1/19/2025 16:01,1184.38,Tablet,False
227,8894,1/16/2025 5:04,1/16/2025 6:03,1521.56,Keyboard,True
228,7585,4/21/2025 1:37,,1356.12,Keyboard,False
229,8896,5/28/2025 19:23,5/28/2025 21:57,718.64,Smartphone,False
230,4197,1/6/2025 17:00,1/6/2025 18:05,1693.83,Headphones,True
231,2988,6/26/2025 1:03,6/26/2025 1:56,1333.73,Laptop,True
232,8222,5/15/2025 4:53,,787.71,Tablet,False
233,4683,6/19/2025 16:22,6/19/2025 17:16,1868.06,Tablet,False
234,8769,4/11/2025 10:55,4/11/2025 13:53,567.55,Smartphone,False
235,4951,3/30/2025 14:04,3/30/2025 14:40,1914.89,Laptop,False
236,2719,4/9/2025 1:12,4/9/2025 3:30,1286.5,Laptop,False
237,7840,5/16/2025 21:55,,1765.47,Smartphone,False
238,3460,5/3/2025 17:56,,1963.33,Headphones,False
239,4955,5/24/2025 10:23,,681.75,Monitor,False
240,9034,3/11/2025 0:02,3/11/2025 1:17,1438.72,Headphones,True
241,1217,4/12/2025 21:14,4/12/2025 21:47,988.46,Smartphone,False
242,3283,6/1/2025 10:28,,724.26,Tablet,False
243,1317,4/23/2025 1:07,4/23/2025 3:27,274.51,Tablet,False
244,7678,2/7/2025 2:09,2/7/2025 3:09,658.1,Smartphone,False
245,5562,5/4/2025 22:42,5/4/2025 22:47,1098.73,Tablet,True
246,9115,2/22/2025 12:18,,472.16,Smartphone,False
247,3913,4/25/2025 9:28,4/25/2025 11:51,1022.76,Laptop,True
248,1021,4/30/2025 13:41,,1579.33,Headphones,False
249,6157,4/10/2025 9:56,4/10/2025 11:33,319.07,Smartphone,False
250,9505,2/6/2025 11:06,2/6/2025 11:55,1357.57,Keyboard,True
251,1798,3/23/2025 8:33,3/23/2025 9:54,915.47,Monitor,True
252,5189,3/6/2025 20:35,3/6/2025 21:25,1386.75,Keyboard,True
253,3158,1/8/2025 13:25,1/8/2025 13:39,166.56,Laptop,True
254,5485,2/20/2025 20:38,,555.56,Tablet,False
255,4835,2/13/2025 2:10,2/13/2025 2:21,1605.67,Monitor,True
256,1050,4/3/2025 0:40,4/3/2025 1:38,775.48,Monitor,False
257,7177,4/18/2025 15:03,4/18/2025 15:54,466.37,Smartphone,True
258,8301,5/29/2025 11:26,5/29/2025 12:38,1267.6,Keyboard,False
259,3379,3/25/2025 23:01,3/26/2025 1:23,1848.12,Smartphone,False
260,9631,4/19/2025 2:58,,1964.32,Laptop,False
261,2217,5/1/2025 18:14,5/1/2025 19:39,848.15,Tablet,True
262,1614,6/26/2025 2:24,,335.65,Monitor,False
263,4428,2/11/2025 12:58,,1356.58,Keyboard,False
264,1321,3/28/2025 17:28,3/28/2025 19:40,572.89,Smartphone,False
265,3998,1/20/2025 14:23,1/20/2025 16:36,1857.04,Smartphone,True
266,1295,2/20/2025 2:52,,356.99,Tablet,False
267,7619,5/12/2025 11:54,,689.82,Tablet,False
268,3032,1/10/2025 4:34,1/10/2025 5:30,396.75,Keyboard,True
269,5471,5/14/2025 1:24,,1130.78,Keyboard,False
270,3589,2/9/2025 0:15,2/9/2025 1:38,1524.84,Laptop,True
271,6460,4/9/2025 12:23,4/9/2025 13:58,1556.58,Keyboard,True
272,5594,2/14/2025 18:05,2/14/2025 20:11,730.47,Tablet,True
273,8869,6/12/2025 14:49,,1947.15,Laptop,False
274,9420,6/27/2025 17:47,6/27/2025 17:59,225.69,Smartphone,True
275,1869,6/25/2025 11:29,,764.82,Laptop,False
276,8801,5/11/2025 8:57,,1840,Smartphone,False
277,2991,5/1/2025 21:00,5/1/2025 23:00,1881.35,Headphones,True
278,7951,4/14/2025 23:01,4/15/2025 1:42,1178.61,Keyboard,True
279,9646,3/11/2025 16:41,3/11/2025 17:12,414.93,Tablet,False
280,3525,1/7/2025 11:36,1/7/2025 11:44,725.6,Smartphone,True
281,3190,3/4/2025 0:11,3/4/2025 1:48,817.81,Tablet,False
282,8983,4/4/2025 2:39,,1504.36,Monitor,False
283,2707,2/2/2025 20:35,2/2/2025 21:12,296.74,Laptop,True
284,7759,3/13/2025 21:09,,1593.71,Tablet,False
285,2941,6/24/2025 14:23,6/24/2025 15:05,1673.78,Monitor,False
286,1918,6/28/2025 14:13,6/28/2025 16:47,562.14,Monitor,False
287,6336,3/17/2025 6:37,3/17/2025 7:52,1700.34,Keyboard,True
288,5774,1/27/2025 1:23,,1923.27,Monitor,False
289,1177,6/21/2025 1:13,6/21/2025 2:33,1871.01,Tablet,True
290,3961,6/25/2025 7:42,6/25/2025 10:28,1896.91,Headphones,True
291,7151,5/7/2025 13:53,5/7/2025 16:08,1294.88,Monitor,True
292,1876,3/27/2025 5:12,3/27/2025 8:00,494.17,Monitor,True
293,1048,2/22/2025 6:18,,511.37,Tablet,False
294,5463,5/11/2025 15:32,5/11/2025 17:54,1394.5,Keyboard,False
295,9131,6/15/2025 11:41,,359.57,Headphones,False
296,9407,3/2/2025 17:38,3/2/2025 19:14,640.87,Laptop,True
297,1191,5/5/2025 0:15,,1061.71,Headphones,False
298,8282,4/29/2025 5:35,4/29/2025 8:32,1116.73,Headphones,True
299,8811,2/14/2025 18:42,,587.15,Tablet,False
300,1767,6/2/2025 9:54,6/2/2025 10:39,1359.28,Monitor,True
301,8781,4/6/2025 23:27,4/7/2025 1:54,635.02,Laptop,True
302,5226,5/18/2025 14:03,5/18/2025 16:30,128.96,Keyboard,True
303,2282,3/27/2025 9:42,3/27/2025 11:07,868.42,Keyboard,False
304,2736,3/8/2025 12:05,3/8/2025 12:54,1777.76,Monitor,True
305,1107,3/18/2025 17:09,3/18/2025 17:26,1904.04,Smartphone,True
306,4690,4/26/2025 18:50,4/26/2025 21:39,1211.84,Laptop,True
307,2736,4/28/2025 19:32,4/28/2025 20:55,1689.75,Tablet,False
308,3327,2/22/2025 10:40,2/22/2025 12:42,139.82,Monitor,False
309,1225,1/13/2025 18:08,,167.04,Smartphone,False
310,2146,5/4/2025 12:06,,1068.79,Laptop,False
311,8120,3/28/2025 21:50,3/29/2025 0:48,1119.16,Smartphone,True
312,2762,4/1/2025 21:11,,1695.49,Smartphone,False
313,6537,4/3/2025 18:44,4/3/2025 21:36,1170.32,Monitor,True
314,4637,4/1/2025 5:29,4/1/2025 6:17,609.08,Laptop,False
315,9409,5/12/2025 17:24,5/12/2025 17:56,1422.35,Smartphone,True
316,7832,1/13/2025 16:42,,1237.28,Laptop,False
317,9253,5/29/2025 17:45,5/29/2025 18:56,939.96,Smartphone,True
318,6788,3/2/2025 1:42,3/2/2025 2:56,1682.99,Headphones,False
319,7450,2/19/2025 15:55,2/19/2025 17:07,1614.2,Keyboard,True
320,4845,2/14/2025 10:08,,1743.05,Tablet,False
321,9914,1/29/2025 10:50,1/29/2025 12:26,735.22,Smartphone,True
322,1940,4/1/2025 10:30,4/1/2025 12:26,159.26,Keyboard,False
323,7626,3/9/2025 2:17,,268.29,Smartphone,False
324,6557,4/10/2025 10:52,4/10/2025 13:47,1407.67,Monitor,True
325,3348,5/29/2025 10:29,5/29/2025 13:00,130.13,Keyboard,False
326,3862,1/11/2025 15:18,1/11/2025 18:16,1655.26,Laptop,True
327,1846,6/8/2025 14:42,,1880.89,Laptop,False
328,4697,6/17/2025 16:00,,837.69,Smartphone,False
329,6932,1/22/2025 2:23,1/22/2025 4:53,1545.32,Headphones,True
330,1725,3/29/2025 15:17,3/29/2025 16:43,1004.81,Tablet,True
331,6090,1/4/2025 0:22,1/4/2025 2:21,467.89,Keyboard,True
332,9161,4/21/2025 3:37,,191.85,Laptop,False
333,3348,2/16/2025 18:31,2/16/2025 20:41,123.62,Keyboard,False
334,1717,3/21/2025 7:20,,400.99,Monitor,False
335,4070,5/4/2025 10:31,5/4/2025 12:54,270.21,Tablet,True
336,3990,6/16/2025 12:47,6/16/2025 13:55,875.77,Headphones,False
337,9137,2/20/2025 7:41,2/20/2025 8:46,158.06,Headphones,True
338,7611,6/16/2025 12:45,,1465.49,Keyboard,False
339,1903,2/10/2025 21:04,2/10/2025 22:47,1836.72,Headphones,False
340,6002,5/30/2025 9:31,5/30/2025 10:15,587.46,Headphones,True
341,1643,6/18/2025 1:00,6/18/2025 3:58,1005.15,Smartphone,False
342,7226,3/24/2025 10:31,3/24/2025 11:38,894.1,Tablet,False
343,1562,6/10/2025 1:54,,270.98,Tablet,False
344,4808,2/16/2025 9:47,2/16/2025 12:09,1438.12,Monitor,True
345,5525,2/24/2025 11:03,,666.71,Tablet,False
346,4719,2/17/2025 8:01,,417.19,Smartphone,False
347,9231,2/24/2025 19:26,2/24/2025 22:02,867.5,Tablet,False
348,8452,4/19/2025 1:22,4/19/2025 1:56,1333.54,Tablet,False
349,9277,6/17/2025 14:11,6/17/2025 16:10,305.49,Headphones,True
350,7960,2/16/2025 13:37,2/16/2025 15:10,419.74,Keyboard,True
351,9973,6/23/2025 4:40,6/23/2025 5:07,1839.13,Monitor,False
352,8854,3/23/2025 10:25,,577.34,Tablet,False
353,1425,5/15/2025 22:55,5/15/2025 23:12,759.1,Headphones,True
354,6372,5/15/2025 11:19,5/15/2025 11:29,1569.48,Smartphone,False
355,4378,2/21/2025 18:55,,441.85,Laptop,False
356,5810,6/28/2025 1:54,,1300.26,Monitor,False
357,9004,2/27/2025 13:57,,540.6,Tablet,False
358,2172,5/23/2025 17:03,5/23/2025 18:03,579.3,Laptop,True
359,2114,3/19/2025 7:11,3/19/2025 7:29,855.19,Keyboard,False
360,5865,1/4/2025 13:21,1/4/2025 14:56,1638.29,Monitor,True
361,4084,1/31/2025 6:18,,878.21,Keyboard,False
362,8641,3/18/2025 7:44,,1671.4,Smartphone,False
363,9035,2/28/2025 14:36,2/28/2025 15:29,672.45,Monitor,True
364,2963,3/22/2025 3:48,3/22/2025 4:21,169.91,Monitor,True
365,1156,4/2/2025 20:17,,1404.63,Smartphone,False
366,5843,2/17/2025 20:25,2/17/2025 20:38,932.3,Monitor,False
367,8882,4/11/2025 6:53,4/11/2025 8:58,384.65,Laptop,True
368,1790,2/3/2025 4:48,,1642.05,Tablet,False
369,4566,4/23/2025 14:06,4/23/2025 15:54,1282.37,Headphones,True
370,9817,4/26/2025 15:12,4/26/2025 17:29,1422.51,Laptop,False
371,2864,6/16/2025 14:26,6/16/2025 16:20,270.7,Keyboard,True
372,2741,4/23/2025 13:03,4/23/2025 13:18,240.48,Laptop,True
373,3164,1/9/2025 0:34,1/9/2025 1:06,1524.21,Monitor,False
374,5133,2/3/2025 2:32,,741.14,Smartphone,False
375,1138,4/6/2025 3:18,4/6/2025 3:37,1456.98,Tablet,False
376,2353,3/17/2025 0:00,3/17/2025 1:41,1757.87,Tablet,False
377,2901,3/3/2025 3:15,,1556.26,Smartphone,False
378,2686,1/14/2025 8:18,1/14/2025 9:50,438.8,Keyboard,False
379,1853,2/22/2025 21:50,,1376.74,Tablet,False
380,5045,5/4/2025 2:01,5/4/2025 3:43,1460.24,Laptop,False
381,3874,4/29/2025 16:57,4/29/2025 18:42,669.75,Laptop,True
382,7698,5/7/2025 5:15,5/7/2025 7:18,1979.14,Headphones,True
383,2315,4/23/2025 8:59,,1542.81,Headphones,False
384,4343,2/1/2025 5:34,,1642.93,Tablet,False
385,2255,5/1/2025 17:25,5/1/2025 18:42,575.56,Tablet,False
386,8812,6/26/2025 8:37,6/26/2025 10:53,1894.56,Laptop,False
387,2303,2/22/2025 4:19,,1937,Tablet,False
388,8847,2/28/2025 7:57,2/28/2025 8:49,661.41,Laptop,True
389,1744,5/29/2025 5:15,5/29/2025 8:02,1252.04,Tablet,False
390,5059,3/7/2025 16:25,3/7/2025 19:21,291.79,Tablet,False
391,5744,4/22/2025 5:11,,462.18,Laptop,False
